* FileName = D:\ACEX\MCTV001.hex
* Software Version Seasave V 7.17
* Temperature SN = 4821
* Conductivity SN = 3367
* Number of Bytes Per Scan = 18
* Number of Voltage Words = 2
17359 164.448845      0.697    131.919    13.9349   4.276686     3.8811    131.000    13.9158    35.7799  1027.3901    26.8039    5.78725 0.0000e+00
17463 164.448895      0.245    132.942    13.9232   4.275435     3.8953    132.000    13.9039    35.7786  1027.3962    26.8054    5.78867 0.0000e+00
17502 164.448915      0.557    133.942    13.9192   4.275059     3.8955    133.000    13.8998    35.7784  1027.4013    26.8060    5.78914 0.0000e+00
17546 164.448936      0.550    134.952    13.9169   4.274838     3.8967    134.000    13.8974    35.7780  1027.4060    26.8062    5.78942 0.0000e+00
17589 164.448957      0.562    135.957    13.9057   4.273597     3.8987    135.000    13.8861    35.7764  1027.4116    26.8073    5.79079 0.0000e+00
17675 164.448998      0.266    136.969    13.9036   4.273425     3.8978    136.000    13.8838    35.7764  1027.4165    26.8078    5.79104 0.0000e+00
17733 164.449026      0.528    137.974    13.9048   4.273643     3.8990    137.000    13.8849    35.7768  1027.4210    26.8078    5.79088 0.0000e+00
17759 164.449038      0.873    138.977    13.9046   4.273632     3.8995    138.000    13.8845    35.7765  1027.4253    26.8077    5.79092 0.0000e+00
17791 164.449054      0.818    139.987    13.9026   4.273431     3.9009    139.000    13.8824    35.7760  1027.4298    26.8077    5.79117 0.0000e+00
17831 164.449073      0.622    140.990    13.8926   4.272342     3.9047    140.000    13.8722    35.7747  1027.4354    26.8088    5.79238 0.0000e+00
17916 164.449114      0.258    142.008    13.8755   4.270316     3.9103    141.000    13.8550    35.7712  1027.4409    26.8097    5.79451 0.0000e+00
17958 164.449134      0.574    143.013    13.8667   4.269467     3.9198    142.000    13.8461    35.7711  1027.4471    26.8114    5.79555 0.0000e+00
17990 164.449150      0.734    144.017    13.8657   4.269401     3.9242    143.000    13.8449    35.7709  1027.4517    26.8116    5.79567 0.0000e+00
18028 164.449168      0.658    145.024    13.8499   4.267484     3.9306    144.000    13.8290    35.7673  1027.4567    26.8120    5.79765 0.0000e+00
18086 164.449196      0.406    146.033    13.8028   4.262338     3.9413    145.000    13.7818    35.7624  1027.4674    26.8182    5.80335 0.0000e+00
18148 164.449226      0.395    147.043    13.7848   4.260267     3.9491    146.000    13.7636    35.7594  1027.4734    26.8197    5.80558 0.0000e+00
18196 164.449249      0.529    148.043    13.7785   4.259703     3.9494    147.000    13.7572    35.7595  1027.4792    26.8210    5.80631 0.0000e+00
18282 164.449290      0.276    149.063    13.7792   4.259818     3.9555    148.000    13.7577    35.7595  1027.4837    26.8209    5.80623 0.0000e+00
18313 164.449306      0.653    150.064    13.7752   4.259414     3.9605    149.000    13.7536    35.7591  1027.4886    26.8214    5.80672 0.0000e+00
18344 164.449321      0.808    151.066    13.7679   4.258579     3.9650    150.000    13.7462    35.7576  1027.4934    26.8218    5.80763 0.0000e+00
18390 164.449343      0.527    152.080    13.7558   4.257258     3.9655    151.000    13.7339    35.7560  1027.4993    26.8231    5.80911 0.0000e+00
18431 164.449363      0.583    153.083    13.7480   4.256413     3.9668    152.000    13.7260    35.7550  1027.5046    26.8239    5.81007 0.0000e+00
18514 164.449402      0.306    154.095    13.7366   4.255157     3.9709    153.000    13.7145    35.7533  1027.5102    26.8251    5.81147 0.0000e+00
18573 164.449431      0.535    155.099    13.7263   4.254029     3.9757    154.000    13.7040    35.7519  1027.5158    26.8261    5.81274 0.0000e+00
18627 164.449457      0.499    156.107    13.7178   4.253128     3.9797    155.000    13.6954    35.7510  1027.5213    26.8272    5.81377 0.0000e+00
18704 164.449494      0.376    157.116    13.7137   4.252718     3.9765    156.000    13.6912    35.7505  1027.5263    26.8276    5.81427 0.0000e+00
18801 164.449541      0.352    158.119    13.7109   4.252460     3.9726    157.000    13.6882    35.7503  1027.5312    26.8281    5.81461 0.0000e+00
18915 164.449596      0.373    159.130    13.6658   4.246906     3.9870    158.000    13.6430    35.7397  1027.5370    26.8293    5.82032 0.0000e+00
19047 164.449660      0.179    160.139    13.6386   4.244174     3.9893    159.000    13.6158    35.7388  1027.5466    26.8343    5.82355 0.0000e+00
19172 164.449720      0.232    161.147    13.6015   4.240004     4.0075    160.000    13.5785    35.7338  1027.5550    26.8381    5.82812 0.0000e+00
19252 164.449759      0.343    162.158    13.5832   4.237851     4.0097    161.000    13.5601    35.7302  1027.5606    26.8392    5.83043 0.0000e+00
19301 164.449782      0.558    163.158    13.5528   4.234457     4.0164    162.000    13.5296    35.7262  1027.5683    26.8424    5.83417 0.0000e+00
19427 164.449843      0.492    164.168    13.5164   4.230118     4.0395    163.000    13.4931    35.7188  1027.5747    26.8442    5.83876 0.0000e+00
19468 164.449863      0.565    165.176    13.4735   4.225682     4.0652    164.000    13.4501    35.7166  1027.5865    26.8514    5.84394 0.0000e+00
19512 164.449884      0.542    166.185    13.4546   4.223507     4.0838    165.000    13.4311    35.7133  1027.5924    26.8527    5.84631 0.0000e+00
19551 164.449903      0.621    167.190    13.4108   4.218339     4.0986    166.000    13.3872    35.7049  1027.5995    26.8553    5.85183 0.0000e+00
19692 164.449970      0.391    168.199    13.3336   4.210022     4.1092    167.000    13.3099    35.6980  1027.6148    26.8659    5.86130 0.0000e+00
21430 164.450809      0.398    169.208    13.2846   4.204429     4.1177    168.000    13.2608    35.6905  1027.6237    26.8701    5.86745 0.0000e+00
24206 164.452148      0.512    170.213    13.2436   4.199912     4.1198    169.000    13.2198    35.6855  1027.6328    26.8747    5.87254 0.0000e+00
24345 164.452215      0.367    171.221    13.2264   4.197918     4.1242    170.000    13.2025    35.6823  1027.6383    26.8756    5.87472 0.0000e+00
24447 164.452264      0.195    172.230    13.1942   4.194335     4.1300    171.000    13.1702    35.6780  1027.6462    26.8789    5.87875 0.0000e+00
24557 164.452317      0.312    173.236    13.1411   4.188099     4.1250    172.000    13.1170    35.6681  1027.6540    26.8821    5.88551 0.0000e+00
24606 164.452341      0.470    174.245    13.0875   4.182256     4.1269    173.000    13.0633    35.6623  1027.6650    26.8885    5.89218 0.0000e+00
24678 164.452375      0.314    175.251    13.0461   4.177540     4.1348    174.000    13.0217    35.6559  1027.6731    26.8919    5.89744 0.0000e+00
24769 164.452419      0.318    176.264    12.9707   4.168927     4.1587    175.000    12.9464    35.6440  1027.6839    26.8980    5.90699 0.0000e+00
24803 164.452435      0.643    177.266    12.9288   4.164282     4.1628    176.000    12.9044    35.6386  1027.6928    26.9022    5.91229 0.0000e+00
24845 164.452456      0.587    178.275    12.8473   4.154991     4.1722    177.000    12.8229    35.6259  1027.7041    26.9088    5.92267 0.0000e+00
24889 164.452477      0.548    179.282    12.7240   4.141392     4.1904    178.000    12.6996    35.6112  1027.7222    26.9221    5.93828 0.0000e+00
24965 164.452514      0.319    180.291    12.6944   4.138429     4.2041    179.000    12.6698    35.6103  1027.7320    26.9273    5.94195 0.0000e+00
25029 164.452544      0.480    181.302    12.6855   4.137372     4.2127    180.000    12.6608    35.6080  1027.7366    26.9273    5.94312 0.0000e+00
25055 164.452557      0.824    182.303    12.6675   4.135395     4.2142    181.000    12.6427    35.6056  1027.7428    26.9290    5.94543 0.0000e+00
25087 164.452572      0.835    183.303    12.6495   4.133536     4.2161    182.000    12.6246    35.6043  1027.7498    26.9315    5.94769 0.0000e+00
25183 164.452618      0.224    184.327    12.6404   4.132610     4.2255    183.000    12.6154    35.6034  1027.7556    26.9327    5.94883 0.0000e+00
25222 164.452637      0.573    185.330    12.6334   4.131919     4.2247    184.000    12.6082    35.6031  1027.7612    26.9338    5.94971 0.0000e+00
25253 164.452652      0.753    186.330    12.6319   4.131814     4.2268    185.000    12.6066    35.6030  1027.7659    26.9340    5.94989 0.0000e+00
25324 164.452686      0.322    187.347    12.6276   4.131338     4.2417    186.000    12.6022    35.6020  1027.7705    26.9341    5.95046 0.0000e+00
25368 164.452708      0.581    188.353    12.6021   4.128390     4.2523    187.000    12.5766    35.5973  1027.7765    26.9355    5.95378 0.0000e+00
25408 164.452727      0.720    189.352    12.5762   4.125762     4.2600    188.000    12.5506    35.5959  1027.7851    26.9396    5.95701 0.0000e+00
25525 164.452784      0.261    190.374    12.5343   4.120891     4.2748    189.000    12.5086    35.5882  1027.7921    26.9419    5.96247 0.0000e+00
25556 164.452798      0.659    191.376    12.4774   4.114738     4.2805    190.000    12.4517    35.5821  1027.8032    26.9484    5.96972 0.0000e+00
25592 164.452816      0.684    192.380    12.4645   4.113384     4.2840    191.000    12.4386    35.5808  1027.8093    26.9499    5.97137 0.0000e+00
25649 164.452843      0.428    193.387    12.4373   4.110330     4.2868    192.000    12.4114    35.5765  1027.8159    26.9520    5.97489 0.0000e+00
25760 164.452897      0.313    194.399    12.4037   4.106651     4.2863    193.000    12.3777    35.5723  1027.8239    26.9553    5.97922 0.0000e+00
25818 164.452925      0.412    195.407    12.3917   4.105378     4.2854    194.000    12.3655    35.5710  1027.8298    26.9566    5.98076 0.0000e+00
25855 164.452943      0.620    196.412    12.3844   4.104628     4.2846    195.000    12.3581    35.5702  1027.8351    26.9574    5.98170 0.0000e+00
25904 164.452966      0.502    197.420    12.3742   4.103568     4.2873    196.000    12.3478    35.5691  1027.8408    26.9586    5.98300 0.0000e+00
25988 164.453007      0.249    198.432    12.3668   4.102722     4.2906    197.000    12.3403    35.5675  1027.8455    26.9588    5.98398 0.0000e+00
26051 164.453037      0.457    199.442    12.3584   4.101818     4.2925    198.000    12.3317    35.5662  1027.8507    26.9595    5.98507 0.0000e+00
26082 164.453052      0.721    200.440    12.3408   4.099829     4.2919    199.000    12.3141    35.5632  1027.8563    26.9605    5.98737 0.0000e+00
26128 164.453074      0.533    201.455    12.3258   4.098192     4.2935    200.000    12.2989    35.5611  1027.8623    26.9619    5.98932 0.0000e+00
26169 164.453094      0.563    202.462    12.3141   4.096857     4.2971    201.000    12.2871    35.5588  1027.8673    26.9624    5.99086 0.0000e+00
26204 164.453111      0.697    203.462    12.2956   4.094739     4.3042    202.000    12.2685    35.5554  1027.8727    26.9633    5.99330 0.0000e+00
26281 164.453148      0.281    204.483    12.2492   4.089198     4.3044    203.000    12.2220    35.5451  1027.8786    26.9645    5.99947 0.0000e+00
26319 164.453167      0.626    205.483    12.1917   4.082913     4.3079    204.000    12.1644    35.5382  1027.8890    26.9702    6.00692 0.0000e+00
26362 164.453187      0.579    206.489    12.1729   4.080965     4.3118    205.000    12.1455    35.5366  1027.8961    26.9727    6.00933 0.0000e+00
26421 164.453216      0.394    207.500    12.1608   4.079637     4.3138    206.000    12.1333    35.5348  1027.9015    26.9736    6.01091 0.0000e+00
26465 164.453237      0.542    208.508    12.1536   4.078823     4.3137    207.000    12.1260    35.5332  1027.9062    26.9738    6.01187 0.0000e+00
26500 164.453254      0.678    209.510    12.1405   4.077332     4.3145    208.000    12.1128    35.5307  1027.9113    26.9744    6.01361 0.0000e+00
26544 164.453275      0.573    210.518    12.1259   4.075800     4.3188    209.000    12.0981    35.5292  1027.9175    26.9760    6.01549 0.0000e+00
26624 164.453313      0.279    211.538    12.1131   4.074228     4.3288    210.000    12.0852    35.5256  1027.9218    26.9757    6.01723 0.0000e+00
26654 164.453328      0.672    212.540    12.0875   4.071061     4.3285    211.000    12.0595    35.5186  1027.9259    26.9752    6.02071 0.0000e+00
26681 164.453341      0.867    213.538    12.0477   4.066936     4.3345    212.000    12.0196    35.5158  1027.9360    26.9807    6.02583 0.0000e+00
26750 164.453374      0.353    214.556    12.0291   4.064660     4.3379    213.000    12.0009    35.5108  1027.9403    26.9804    6.02835 0.0000e+00
26800 164.453399      0.547    215.562    11.9782   4.059116     4.3346    214.000    11.9499    35.5046  1027.9501    26.9854    6.03500 0.0000e+00
26833 164.453415      0.732    216.567    11.9501   4.055950     4.3275    215.000    11.9217    35.5000  1027.9564    26.9872    6.03873 0.0000e+00
26872 164.453433      0.622    217.578    11.8921   4.049424     4.3221    216.000    11.8637    35.4909  1027.9652    26.9912    6.04641 0.0000e+00
26910 164.453451      0.653    218.580    11.8578   4.045802     4.3226    217.000    11.8294    35.4876  1027.9738    26.9952    6.05087 0.0000e+00
26999 164.453494      0.209    219.601    11.8541   4.045289     4.3217    218.000    11.8255    35.4857  1027.9776    26.9944    6.05142 0.0000e+00
27032 164.453510      0.657    220.602    11.8409   4.044002     4.3245    219.000    11.8122    35.4852  1027.9843    26.9966    6.05311 0.0000e+00
27060 164.453524      0.858    221.603    11.8342   4.043329     4.3304    220.000    11.8054    35.4845  1027.9896    26.9974    6.05399 0.0000e+00
27110 164.453548      0.497    222.617    11.8241   4.042234     4.3346    221.000    11.7951    35.4830  1027.9949    26.9981    6.05533 0.0000e+00
27159 164.453572      0.496    223.626    11.8152   4.041293     4.3334    222.000    11.7861    35.4818  1028.0002    26.9989    6.05651 0.0000e+00
27199 164.453591      0.617    224.627    11.8111   4.040914     4.3357    223.000    11.7819    35.4816  1028.0053    26.9995    6.05704 0.0000e+00
27274 164.453627      0.283    225.646    11.8104   4.040845     4.3446    224.000    11.7811    35.4811  1028.0096    26.9992    6.05714 0.0000e+00
27313 164.453646      0.600    226.648    11.7984   4.039540     4.3445    225.000    11.7689    35.4793  1028.0150    27.0001    6.05874 0.0000e+00
27349 164.453663      0.678    227.654    11.7831   4.037903     4.3475    226.000    11.7535    35.4774  1028.0210    27.0016    6.06076 0.0000e+00
27389 164.453683      0.578    228.670    11.7766   4.037247     4.3497    227.000    11.7469    35.4767  1028.0262    27.0022    6.06161 0.0000e+00
27417 164.453696      0.759    229.672    11.7755   4.037171     4.3526    228.000    11.7457    35.4765  1028.0308    27.0023    6.06175 0.0000e+00
27443 164.453708      0.943    230.674    11.7728   4.036907     4.3539    229.000    11.7429    35.4760  1028.0354    27.0024    6.06211 0.0000e+00
27491 164.453732      0.578    231.686    11.7693   4.036557     4.3608    230.000    11.7392    35.4756  1028.0403    27.0027    6.06258 0.0000e+00
27552 164.453761      0.399    232.703    11.7573   4.035169     4.3690    231.000    11.7271    35.4729  1028.0451    27.0030    6.06421 0.0000e+00
27577 164.453773      0.815    233.703    11.7541   4.034984     4.3701    232.000    11.7238    35.4737  1028.0508    27.0042    6.06458 0.0000e+00
27608 164.453788      0.849    234.705    11.7476   4.034222     4.3722    233.000    11.7173    35.4719  1028.0551    27.0040    6.06547 0.0000e+00
27657 164.453812      0.455    235.723    11.7172   4.030793     4.3709    234.000    11.6867    35.4668  1028.0616    27.0058    6.06954 0.0000e+00
27694 164.453830      0.621    236.731    11.6891   4.027662     4.3678    235.000    11.6585    35.4624  1028.0681    27.0077    6.07330 0.0000e+00
27721 164.453843      0.839    237.732    11.6759   4.026281     4.3676    236.000    11.6452    35.4610  1028.0740    27.0091    6.07504 0.0000e+00
27789 164.453876      0.466    238.742    11.6696   4.025670     4.3695    237.000    11.6388    35.4606  1028.0795    27.0100    6.07586 0.0000e+00
27863 164.453911      0.463    239.755    11.6612   4.024720     4.3676    238.000    11.6303    35.4587  1028.0842    27.0101    6.07700 0.0000e+00
27892 164.453925      0.739    240.759    11.6420   4.022642     4.3677    239.000    11.6110    35.4562  1028.0904    27.0118    6.07956 0.0000e+00
27918 164.453938      0.870    241.766    11.6326   4.021726     4.3630    240.000    11.6015    35.4557  1028.0963    27.0132    6.08077 0.0000e+00
27943 164.453950      0.953    242.769    11.6313   4.021626     4.3633    241.000    11.6000    35.4555  1028.1009    27.0133    6.08095 0.0000e+00
27991 164.453973      0.596    243.779    11.6279   4.021250     4.3694    242.000    11.5966    35.4546  1028.1054    27.0132    6.08141 0.0000e+00
28056 164.454004      0.406    244.795    11.6066   4.018773     4.3683    243.000    11.5751    35.4501  1028.1106    27.0137    6.08432 0.0000e+00
28083 164.454017      0.769    245.799    11.5822   4.016143     4.3661    244.000    11.5507    35.4470  1028.1174    27.0159    6.08756 0.0000e+00
28111 164.454031      0.876    246.802    11.5578   4.013533     4.3689    245.000    11.5262    35.4442  1028.1243    27.0183    6.09080 0.0000e+00
28148 164.454049      0.678    247.813    11.5468   4.012466     4.3701    246.000    11.5150    35.4437  1028.1306    27.0200    6.09223 0.0000e+00
28187 164.454067      0.630    248.820    11.5402   4.011770     4.3705    247.000    11.5083    35.4427  1028.1356    27.0205    6.09311 0.0000e+00
28240 164.454093      0.440    249.833    11.5353   4.011267     4.3713    248.000    11.5033    35.4420  1028.1405    27.0209    6.09377 0.0000e+00
28279 164.454112      0.584    250.841    11.5327   4.011026     4.3682    249.000    11.5006    35.4416  1028.1452    27.0211    6.09412 0.0000e+00
28309 164.454126      0.801    251.839    11.5314   4.010939     4.3660    250.000    11.4992    35.4416  1028.1499    27.0212    6.09429 0.0000e+00
28397 164.454168      0.230    252.862    11.5311   4.010940     4.3673    251.000    11.4987    35.4414  1028.1544    27.0212    6.09433 0.0000e+00
28432 164.454185      0.659    253.859    11.5272   4.010493     4.3669    252.000    11.4947    35.4403  1028.1587    27.0210    6.09487 0.0000e+00
28461 164.454199      0.844    254.868    11.5192   4.009660     4.3676    253.000    11.4865    35.4393  1028.1640    27.0218    6.09595 0.0000e+00
28495 164.454216      0.706    255.883    11.5107   4.008811     4.3698    254.000    11.4780    35.4385  1028.1696    27.0227    6.09706 0.0000e+00
28525 164.454231      0.777    256.885    11.5084   4.008570     4.3668    255.000    11.4756    35.4379  1028.1740    27.0227    6.09738 0.0000e+00
28554 164.454244      0.820    257.893    11.5068   4.008401     4.3676    256.000    11.4739    35.4373  1028.1784    27.0225    6.09761 0.0000e+00
28583 164.454258      0.871    258.899    11.4905   4.006633     4.3691    257.000    11.4574    35.4350  1028.1842    27.0238    6.09979 0.0000e+00
28622 164.454277      0.611    259.914    11.4820   4.005794     4.3654    258.000    11.4488    35.4344  1028.1899    27.0249    6.10091 0.0000e+00
28656 164.454294      0.683    260.920    11.4788   4.005456     4.3692    259.000    11.4455    35.4337  1028.1945    27.0250    6.10135 0.0000e+00
28684 164.454307      0.800    261.929    11.4691   4.004326     4.3719    260.000    11.4357    35.4313  1028.1990    27.0250    6.10269 0.0000e+00
28708 164.454319      0.985    262.934    11.4603   4.003441     4.3730    261.000    11.4268    35.4306  1028.2046    27.0260    6.10385 0.0000e+00
28734 164.454331      0.958    263.945    11.4334   3.999985     4.3703    262.000    11.3998    35.4217  1028.2074    27.0241    6.10766 0.0000e+00
28757 164.454342      0.965    264.955    11.3772   3.994175     4.3579    263.000    11.3435    35.4176  1028.2194    27.0314    6.11508 0.0000e+00
28777 164.454352      1.097    265.956    11.3431   3.990156     4.3481    264.000    11.3095    35.4099  1028.2244    27.0317    6.11978 0.0000e+00
28799 164.454363      1.167    266.965    11.2828   3.983234     4.3531    265.000    11.2491    35.3986  1028.2317    27.0341    6.12803 0.0000e+00
28843 164.454384      0.789    267.966    11.2221   3.976980     4.3565    266.000    11.1884    35.3942  1028.2442    27.0419    6.13608 0.0000e+00
28934 164.454427      0.330    268.989    11.1525   3.969489     4.3297    267.000    11.1188    35.3861  1028.2557    27.0485    6.14547 0.0000e+00
28959 164.454440      0.784    269.995    11.0972   3.963632     4.3262    268.000    11.0635    35.3804  1028.2662    27.0541    6.15290 0.0000e+00
28989 164.454454      0.873    270.994    11.0855   3.962655     4.3247    269.000    11.0516    35.3815  1028.2737    27.0571    6.15439 0.0000e+00
29030 164.454474      0.557    272.014    11.0863   3.962783     4.3221    270.000    11.0523    35.3815  1028.2782    27.0570    6.15429 0.0000e+00
29057 164.454487      0.755    273.019    11.0730   3.961349     4.3200    271.000    11.0389    35.3795  1028.2836    27.0579    6.15610 0.0000e+00
29079 164.454498      1.014    274.027    11.0791   3.962150     4.3150    272.000    11.0449    35.3812  1028.2883    27.0581    6.15524 0.0000e+00
29100 164.454508      1.125    275.034    11.0757   3.961740     4.3122    273.000    11.0414    35.3799  1028.2924    27.0577    6.15573 0.0000e+00
29120 164.454517      1.178    276.037    11.0673   3.960858     4.3131    274.000    11.0329    35.3788  1028.2976    27.0583    6.15687 0.0000e+00
29142 164.454528      1.147    277.044    11.0325   3.957002     4.3159    275.000    10.9980    35.3733  1028.3044    27.0605    6.16165 0.0000e+00
29173 164.454543      0.900    278.049    11.0469   3.958875     4.3252    276.000    11.0122    35.3777  1028.3096    27.0612    6.15959 0.0000e+00
29223 164.454567      0.417    279.071    11.0513   3.959214     4.3212    277.000    11.0165    35.3764  1028.3123    27.0594    6.15906 0.0000e+00
29252 164.454581      0.703    280.075    11.0362   3.957775     4.3114    278.000    11.0013    35.3761  1028.3194    27.0619    6.16105 0.0000e+00
29273 164.454591      0.994    281.080    10.9128   3.942517     4.3190    279.000    10.8781    35.3418  1028.3204    27.0577    6.17860 0.0000e+00
29297 164.454602      1.093    282.078    10.8074   3.932521     4.3454    280.000    10.7727    35.3427  1028.3452    27.0775    6.19247 0.0000e+00
29332 164.454620      0.748    283.100    10.7872   3.930590     4.3166    281.000    10.7524    35.3424  1028.3532    27.0809    6.19516 0.0000e+00
29361 164.454634      0.702    284.118    10.7632   3.926076     4.2807    282.000    10.7283    35.3197  1028.3446    27.0675    6.19923 0.0000e+00
29379 164.454642      1.027    285.120    10.4567   3.890635     4.2802    283.000    10.4224    35.2580  1028.3573    27.0739    6.24254 0.0000e+00
29395 164.454650      1.323    286.118    10.3118   3.878483     4.2993    284.000    10.2777    35.2748  1028.4011    27.1125    6.26134 0.0000e+00
29411 164.454658      1.490    287.115    10.2945   3.876605     4.3084    285.000    10.2603    35.2720  1028.4066    27.1134    6.26379 0.0000e+00
29460 164.454681      0.654    288.139    10.3310   3.879883     4.2988    286.000    10.2966    35.2694  1028.4025    27.1050    6.25898 0.0000e+00
29506 164.454703      0.484    289.156    10.2211   3.867988     4.2866    287.000    10.1868    35.2547  1028.4155    27.1127    6.27441 0.0000e+00
29523 164.454712      1.017    290.162    10.1579   3.861956     4.2806    288.000    10.1237    35.2542  1028.4309    27.1233    6.28298 0.0000e+00
29538 164.454719      1.345    291.155    10.1392   3.859857     4.2860    289.000    10.1049    35.2505  1028.4358    27.1236    6.28567 0.0000e+00
29560 164.454729      1.361    292.153    10.1228   3.858315     4.2883    290.000    10.0884    35.2503  1028.4431    27.1263    6.28791 0.0000e+00
29661 164.454778      0.329    293.189    10.1039   3.856230     4.2890    291.000    10.0694    35.2469  1028.4485    27.1270    6.29062 0.0000e+00
29695 164.454794      0.672    294.185    10.0631   3.851738     4.2860    292.000    10.0286    35.2403  1028.4551    27.1288    6.29644 0.0000e+00
29726 164.454809      0.827    295.190    10.0220   3.847707     4.2846    293.000     9.9874    35.2386  1028.4656    27.1346    6.30211 0.0000e+00
29777 164.454834      0.459    296.204    10.0018   3.845660     4.2839    294.000     9.9671    35.2370  1028.4725    27.1368    6.30494 0.0000e+00
29826 164.454858      0.491    297.214     9.9888   3.844307     4.2807    295.000     9.9541    35.2352  1028.4780    27.1377    6.30677 0.0000e+00
29863 164.454875      0.651    298.219     9.9805   3.843498     4.2810    296.000     9.9456    35.2347  1028.4835    27.1387    6.30794 0.0000e+00
29903 164.454895      0.607    299.228     9.9712   3.842572     4.2812    297.000     9.9363    35.2337  1028.4889    27.1395    6.30924 0.0000e+00
29948 164.454917      0.531    300.236     9.9619   3.841580     4.2816    298.000     9.9268    35.2322  1028.4940    27.1399    6.31058 0.0000e+00
29991 164.454937      0.568    301.245     9.9460   3.839924     4.2783    299.000     9.9108    35.2303  1028.4998    27.1412    6.31284 0.0000e+00
30030 164.454956      0.616    302.254     9.9336   3.838599     4.2779    300.000     9.8984    35.2284  1028.5050    27.1418    6.31461 0.0000e+00
30068 164.454974      0.646    303.259     9.9210   3.837328     4.2832    301.000     9.8857    35.2271  1028.5109    27.1430    6.31639 0.0000e+00
30111 164.454995      0.539    304.272     9.9110   3.836256     4.2834    302.000     9.8756    35.2254  1028.5158    27.1433    6.31783 0.0000e+00
30139 164.455009      0.742    305.280     9.8963   3.834629     4.2805    303.000     9.8608    35.2226  1028.5208    27.1437    6.31996 0.0000e+00
30163 164.455020      0.956    306.282     9.8739   3.832360     4.2805    304.000     9.8384    35.2207  1028.5277    27.1459    6.32310 0.0000e+00
30192 164.455034      0.911    307.290     9.8691   3.831920     4.2814    305.000     9.8335    35.2204  1028.5329    27.1466    6.32377 0.0000e+00
30231 164.455053      0.634    308.304     9.8644   3.831478     4.2787    306.000     9.8286    35.2200  1028.5380    27.1470    6.32444 0.0000e+00
30266 164.455070      0.651    309.315     9.8577   3.830762     4.2775    307.000     9.8218    35.2187  1028.5427    27.1472    6.32541 0.0000e+00
30291 164.455082      0.853    310.321     9.8537   3.830395     4.2768    308.000     9.8178    35.2184  1028.5476    27.1476    6.32597 0.0000e+00
30314 164.455093      1.017    311.323     9.8494   3.829999     4.2793    309.000     9.8133    35.2180  1028.5526    27.1481    6.32658 0.0000e+00
30348 164.455109      0.837    312.329     9.8447   3.829546     4.2849    310.000     9.8085    35.2175  1028.5576    27.1485    6.32724 0.0000e+00
30407 164.455138      0.306    313.349     9.8373   3.828739     4.2841    311.000     9.8010    35.2160  1028.5623    27.1485    6.32832 0.0000e+00
30435 164.455151      0.684    314.356     9.8118   3.825895     4.2786    312.000     9.7754    35.2112  1028.5676    27.1492    6.33203 0.0000e+00
30456 164.455162      1.033    315.359     9.7900   3.823701     4.2799    313.000     9.7536    35.2094  1028.5746    27.1514    6.33509 0.0000e+00
30484 164.455175      0.979    316.357     9.7721   3.821851     4.2814    314.000     9.7356    35.2075  1028.5807    27.1530    6.33765 0.0000e+00
30547 164.455205      0.308    317.388     9.7652   3.821190     4.2817    315.000     9.7286    35.2069  1028.5861    27.1537    6.33862 0.0000e+00
30580 164.455221      0.665    318.388     9.7500   3.819456     4.2828    316.000     9.7133    35.2035  1028.5906    27.1536    6.34086 0.0000e+00
30605 164.455233      0.886    319.391     9.7363   3.818036     4.2811    317.000     9.6996    35.2018  1028.5961    27.1545    6.34281 0.0000e+00
30632 164.455246      0.931    320.401     9.7197   3.816346     4.2839    318.000     9.6829    35.2001  1028.6023    27.1561    6.34517 0.0000e+00
30659 164.455260      0.888    321.410     9.7033   3.814586     4.2841    319.000     9.6664    35.1976  1028.6078    27.1569    6.34755 0.0000e+00
30688 164.455274      0.855    322.416     9.6947   3.813789     4.2841    320.000     9.6576    35.1974  1028.6136    27.1581    6.34875 0.0000e+00
30725 164.455291      0.683    323.427     9.6882   3.813122     4.2845    321.000     9.6511    35.1963  1028.6185    27.1584    6.34968 0.0000e+00
30764 164.455310      0.609    324.437     9.6809   3.812409     4.2843    322.000     9.6437    35.1957  1028.6238    27.1592    6.35073 0.0000e+00
30800 164.455327      0.671    325.440     9.6809   3.812433     4.2828    323.000     9.6435    35.1955  1028.6282    27.1590    6.35073 0.0000e+00
30836 164.455345      0.656    326.453     9.6567   3.809768     4.2831    324.000     9.6193    35.1912  1028.6336    27.1597    6.35426 0.0000e+00
30870 164.455361      0.722    327.460     9.6362   3.807719     4.2804    325.000     9.5987    35.1896  1028.6405    27.1619    6.35716 0.0000e+00
30906 164.455379      0.672    328.469     9.6246   3.806450     4.2765    326.000     9.5870    35.1874  1028.6453    27.1621    6.35886 0.0000e+00
30936 164.455393      0.741    329.485     9.6039   3.804274     4.2787    327.000     9.5663    35.1847  1028.6514    27.1635    6.36184 0.0000e+00
30958 164.455404      0.962    330.484     9.5884   3.802660     4.2790    328.000     9.5507    35.1828  1028.6571    27.1646    6.36407 0.0000e+00
30981 164.455415      1.078    331.486     9.5824   3.802124     4.2796    329.000     9.5445    35.1827  1028.6626    27.1656    6.36492 0.0000e+00
31020 164.455433      0.689    332.502     9.5501   3.798589     4.2825    330.000     9.5123    35.1772  1028.6685    27.1667    6.36962 0.0000e+00
31060 164.455453      0.566    333.515     9.5159   3.795067     4.2825    331.000     9.4780    35.1738  1028.6763    27.1697    6.37452 0.0000e+00
